frame,frame_ms,present_ms
0,4.673000,0.068800
1,4.106800,0.041200
2,4.046200,0.046300
3,3.814500,0.055200
4,4.152500,0.070800
5,3.682000,0.050900
6,3.845100,0.037800
7,3.816800,0.031200
8,4.577800,0.130500
9,3.673100,0.033400
10,3.701200,0.028200
11,3.836100,0.027100
12,5.677400,0.372900
13,4.436000,0.048900
14,3.500400,0.032200
15,4.207900,0.030200
16,5.069000,0.076500
17,4.291200,0.050900
18,5.900000,0.088600
19,4.928600,0.111700
20,4.527000,0.044600
21,3.810800,0.037300
22,3.832600,0.027100
23,5.487000,0.094000
24,3.865000,0.041600
25,3.514900,0.028200
26,4.111700,0.029700
27,5.186800,0.092600
28,4.494700,0.052200
29,3.549900,0.033400
30,4.456100,0.081900
31,4.758900,0.208700
32,3.758400,0.044400
33,3.523700,0.029500
34,3.820500,0.035300
35,6.319200,0.209400
36,7.815300,0.171900
37,11.842700,0.669700
38,13.217400,0.098500
39,10.591100,0.590400
40,15.354400,0.087200
41,4.627100,0.118000
42,4.662900,0.074500
43,4.581400,0.071200
44,3.878300,0.066900
45,5.988000,0.102700
46,6.034900,0.301100
47,4.347100,0.077900
48,5.556900,0.093000
49,4.251600,0.220400
50,4.253700,0.137300
51,9.979700,0.434900
52,5.390700,0.092900
53,6.489600,0.251700
54,11.156700,0.095000
55,5.875100,0.240300
56,5.910800,0.083800
57,3.700800,0.044900
58,3.815900,0.063800
59,5.882700,0.101300
60,4.796200,0.272100
61,5.773000,0.069400
62,4.353700,0.082000
63,4.866100,0.078500
64,3.918500,0.043700
65,3.547300,0.033100
66,3.581200,0.062800
67,3.923200,0.068800
68,4.101400,0.054300
69,3.917700,0.034200
70,4.076600,0.062400
71,3.907900,0.053600
72,4.030700,0.032600
73,3.768400,0.041800
74,4.219300,0.074500
75,4.490200,0.061000
76,3.623600,0.039900
77,3.731700,0.029700
78,3.726500,0.031000
79,5.176200,0.133100
80,3.975500,0.044500
81,3.872600,0.035400
82,3.713800,0.031200
83,4.256000,0.095200
84,3.846300,0.043000
85,3.985400,0.029800
86,3.666700,0.028000
87,4.567700,0.268100
88,4.571400,0.052800
89,3.614700,0.038000
90,3.763300,0.030400
91,4.414500,0.072000
92,3.943900,0.050400
93,4.199700,0.031000
94,4.285200,0.106100
95,4.874300,0.077300
96,4.086200,0.042600
97,4.145200,0.047300
98,4.244100,0.042400
99,4.194500,0.101500
100,4.266200,0.037700
101,3.500200,0.032000
102,5.642800,0.183300
103,5.981400,0.097800
104,4.802200,0.091700
105,5.133600,0.063100
106,4.723800,0.059400
107,6.171700,0.075300
108,3.601100,0.044900
109,5.040600,0.077500
110,4.412500,0.064100
111,4.577700,0.093800
112,4.033100,0.067000
113,6.049100,0.078400
114,3.970400,0.064500
115,3.812500,0.049400
116,3.786400,0.039800
117,4.976100,0.114400
118,3.890900,0.049800
119,3.908500,0.046800
120,3.761100,0.045100
121,4.171100,0.085900
122,4.052600,0.064900
123,4.282500,0.082600
124,3.837800,0.058700
125,5.479100,0.089400
126,4.318700,0.064300
127,4.564200,0.064700
128,4.778500,0.105200
129,4.340700,0.071600
130,3.977300,0.047000
131,3.578400,0.041400
132,4.488300,0.112500
133,4.412500,0.084900
134,3.688600,0.062800
135,4.136700,0.047600
136,4.605900,0.117800
137,4.383100,0.063000
138,4.018900,0.037700
139,3.615700,0.047700
140,4.861300,0.106300
141,4.657300,0.058800
142,4.002900,0.050200
143,4.061200,0.049100
144,4.200000,0.064400
145,4.041300,0.061000
146,3.991800,0.063700
147,3.803300,0.051400
148,4.352600,0.083200
149,4.440900,0.087600
150,4.206600,0.069000
151,4.025200,0.065700
152,4.559400,0.061000
153,4.030300,0.060900
154,4.064100,0.044600
155,3.466000,0.040100
156,4.604400,0.096200
157,4.189300,0.055400
158,3.677600,0.042800
159,3.920700,0.040300
160,4.415800,0.181200
161,4.699300,0.067600
162,4.259400,0.048700
163,4.274800,0.046300
164,4.499400,0.085700
165,4.021100,0.055300
166,3.783100,0.044800
167,3.830100,0.042200
168,5.441800,0.080200
169,4.065900,0.056700
170,3.838000,0.056100
171,3.974700,0.069500
172,4.597200,0.091300
173,4.240000,0.069500
174,3.863600,0.077000
175,4.858500,0.068800
176,4.046200,0.061500
177,4.262100,0.055800
178,3.939900,0.061400
179,3.813500,0.046000
180,4.715200,0.300800
181,4.253900,0.050300
182,3.850600,0.072100
183,3.961100,0.058900
184,5.116800,0.069100
185,3.847000,0.063900
186,3.823700,0.048500
187,3.761200,0.041600
188,4.497600,0.064100
189,4.553700,0.051600
190,3.800400,0.045900
191,3.837400,0.043900
192,4.465500,0.073900
193,3.959300,0.073700
194,3.880400,0.059100
195,3.524100,0.042400
196,4.045300,0.110000
197,4.515200,0.064200
198,3.480100,0.053700
199,3.672300,0.032800
200,3.718000,0.034900
201,4.116800,0.111900
202,4.154900,0.037900
203,3.491900,0.028800
204,3.619500,0.026100
205,5.289200,0.091400
206,4.913100,0.063600
207,4.049300,0.034700
208,4.710800,0.073800
209,4.650900,0.058100
210,3.818700,0.038500
211,3.467900,0.028100
212,4.269900,0.070900
213,4.233700,0.046700
214,4.109000,0.057700
215,4.188200,0.031600
216,3.787300,0.042500
217,4.669600,0.072600
218,4.079800,0.037500
219,3.990300,0.041700
220,4.323900,0.048500
221,5.810400,0.074400
222,4.363600,0.055600
223,3.779700,0.030600
224,4.555600,0.079300
225,4.053800,0.048800
226,3.729000,0.032800
227,3.559900,0.026700
228,3.942000,0.078700
229,4.246300,0.053700
230,4.198400,0.054900
231,3.607500,0.029100
232,3.589300,0.029100
233,4.539300,0.070000
234,4.357900,0.057500
235,3.862900,0.032300
236,4.874100,0.097700
237,4.216200,0.057800
238,3.623000,0.036200
239,3.641600,0.028600
240,3.673400,0.029600
241,4.908500,0.071800
242,3.872300,0.036600
243,4.043800,0.031000
244,3.824300,0.028800
245,4.285700,0.081100
246,3.781500,0.042400
247,3.627500,0.035000
248,3.752300,0.034400
249,4.818600,0.051700
250,3.791100,0.035400
251,4.086400,0.029400
252,4.520200,0.048000
253,5.882200,0.101100
254,3.873300,0.051600
255,3.566000,0.030000
256,3.648000,0.029900
257,4.324700,0.140500
258,4.624700,0.048800
259,3.673200,0.032000
260,3.705100,0.036300
261,4.906500,0.070800
262,3.590000,0.044400
263,3.770100,0.035000
264,3.608700,0.030800
265,4.530400,0.076600
266,3.906800,0.052000
267,3.632300,0.042300
268,3.478700,0.030700
269,4.324000,0.075000
270,4.138900,0.055800
271,3.864700,0.039900
272,4.076600,0.027900
273,3.801400,0.052700
274,5.141500,0.060900
275,4.475300,0.051200
276,6.417400,0.045800
277,6.236800,0.067700
278,3.966200,0.038000
279,3.441600,0.032800
280,3.685400,0.043700
281,4.238700,0.054700
282,3.824000,0.049400
283,3.664700,0.031100
